"Fj�ldi starfandi, starfa og vinnustunda eftir atvinnugreinum og �rsfj�r�ungum 1991-2023"

"�rsfj�r�ungur";"M�likvar�i";"Starfandi";"A. Landb�na�ur, sk�gr�kt og fiskvei�ar";"B-E. Framlei�sla, n�mugr�ftur, veitustarfsemi og me�h�ndlun �rgangs";"C. Framlei�sla";"F. Byggingarstarfsemi og mannvirkjager�";"G-I. Heildsala og verslun, samg�ngur og geymslusv��i, rekstur veitinga- og gistista�a";"J. Uppl�singar og fjarskipti";"K. Fj�rm�la- og v�tryggingastarfsemi";"M-N. �mis s�rh�f� �j�nusta";"O-Q. Opinber stj�rns�sla, fr��slustarfsemi, heilbrig�is- og f�lags�j�nusta";"R-U. �nnur starfsemi";"Samtals"
"1992�3";"Fj�ldi starfa";"Launaf�lk";8000;24700;22800;7000;32200;5600;5700;6000;45600;5300;140700
"1992�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";6100;1000;1000;1300;3500;500;100;2100;2700;1800;19200
"1992�4";"Fj�ldi vinnustunda";"Starfandi alls";5855900;11448100;10509700;3647100;12653000;1976300;2202400;2656000;17799100;2297000;60698700
"1992�4";"Fj�ldi vinnustunda";"Launaf�lk";4892500;11198300;10260100;3194700;11738200;1891200;2190500;2282300;17235700;1934200;56710700
"1992�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";963400;249800;249600;452400;914900;85100;11900;373700;563400;362800;3988000
"1992�4";"Fj�ldi starfandi";"Starfandi alls";11900;22600;21100;6800;30900;5000;4900;5900;36900;5300;130600
"1992�4";"Fj�ldi starfandi";"Launaf�lk";7300;21900;20400;5800;28500;4800;4800;4900;35500;4200;118000
"1992�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4700;600;600;1100;2400;200;0;1000;1400;1100;12500
"1992�4";"Fj�ldi starfa";"Starfandi alls";13900;24900;23300;8300;34300;5900;5500;8000;44700;7400;153500
"1992�4";"Fj�ldi starfa";"Launaf�lk";7900;23900;22200;6900;30700;5400;5500;5800;42000;5500;134000
"1992�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";6000;1100;1100;1300;3600;500;100;2200;2800;1800;19500
"1993�1";"Fj�ldi vinnustunda";"Starfandi alls";5487600;10902600;9991800;3478900;12164000;1954400;2215000;2655700;17594100;2218700;58834500
"1993�1";"Fj�ldi vinnustunda";"Launaf�lk";4522100;10659300;9748600;3054800;11266700;1865900;2202500;2284300;17025100;1848700;54882900
"1993�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";965500;243300;243200;424100;897300;88500;12500;371400;568900;370000;3951600
"1993�1";"Fj�ldi starfandi";"Starfandi alls";11200;22400;20900;5300;29400;4500;5000;6000;37200;5000;126400
"1993�1";"Fj�ldi starfandi";"Launaf�lk";6900;21800;20300;4200;27000;4300;4900;5000;35800;4000;114200
"1993�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4300;600;600;1000;2400;200;0;1000;1500;1100;12200
"1993�1";"Fj�ldi starfa";"Starfandi alls";13000;24400;22700;6700;32200;5300;5500;7900;44000;6700;146200
"1993�1";"Fj�ldi starfa";"Launaf�lk";7400;23400;21700;5400;28600;4800;5400;5700;41100;4900;127200
"1993�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5500;1000;1000;1300;3600;500;100;2200;2900;1800;19000
"1993�2";"Fj�ldi vinnustunda";"Starfandi alls";5632400;10266800;9382500;3557500;12392600;1737700;2003100;2481400;17083300;2176300;57483100
"1993�2";"Fj�ldi vinnustunda";"Launaf�lk";4674700;10017400;9133300;3110200;11476000;1651000;1990900;2109700;16502400;1823700;53497400
"1993�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";957800;249400;249200;447300;916500;86700;12200;371800;580900;352600;3985700
"1993�2";"Fj�ldi starfandi";"Starfandi alls";11800;23100;21500;6300;30400;4500;5100;6200;39900;5300;132800
"1993�2";"Fj�ldi starfandi";"Launaf�lk";7400;22500;20900;5200;28000;4200;5000;5200;38400;4200;120600
"1993�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4300;600;600;1100;2400;200;0;1000;1500;1100;12200
"1993�2";"Fj�ldi starfa";"Starfandi alls";13700;25500;23700;7700;34400;5400;5600;8300;48000;7300;156400
"1993�2";"Fj�ldi starfa";"Launaf�lk";8100;24500;22700;6400;30700;4900;5600;6100;45100;5400;137300
"1993�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5500;1000;1000;1300;3600;500;100;2200;2900;1900;19100
"1993�3";"Fj�ldi vinnustunda";"Starfandi alls";4940700;10000100;9049400;3427100;11756700;1677900;1926300;2516200;15946600;2173200;54521400
"1993�3";"Fj�ldi vinnustunda";"Launaf�lk";3979000;9743600;8793000;2963700;10825700;1589900;1913500;2136900;15368100;1810500;50476300
"1993�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";961700;256500;256399;463400;931000;88000;12800;379300;578500;362700;4045200
"1993�3";"Fj�ldi starfandi";"Starfandi alls";11700;23500;21800;7000;31500;4400;5200;6400;41800;5400;137300
"1993�3";"Fj�ldi starfandi";"Launaf�lk";7400;22900;21200;5900;29000;4200;5100;5400;40300;4300;124900
"1993�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4300;600;600;1100;2400;200;0;1000;1500;1100;12400
"1993�3";"Fj�ldi starfa";"Starfandi alls";13600;26000;24100;8400;35800;5400;5700;8500;49200;7200;160300
"1993�3";"Fj�ldi starfa";"Launaf�lk";8100;24900;23000;7000;32200;4900;5600;6300;46300;5300;141100
"1993�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5500;1000;1000;1400;3600;500;100;2200;2900;1900;19200
"1993�4";"Fj�ldi vinnustunda";"Starfandi alls";5710100;11704600;10723400;3654600;12301100;1902500;2131100;2728300;17988000;2356000;60659000
"1993�4";"Fj�ldi vinnustunda";"Launaf�lk";4819700;11451300;10470300;3177500;11388100;1815600;2118800;2348700;17393500;1965700;56650100
"1993�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";890400;253300;253200;477100;912900;86800;12300;379500;594500;390200;4008900
"1993�4";"Fj�ldi starfandi";"Starfandi alls";11500;22800;21300;6900;30700;4400;4800;6200;37600;5400;130699
"1993�4";"Fj�ldi starfandi";"Launaf�lk";7300;22200;20700;5800;28200;4200;4800;5100;36100;4100;118200
"1993�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4200;600;600;1100;2500;200;0;1000;1500;1200;12500
"1993�4";"Fj�ldi starfa";"Starfandi alls";13300;25400;23700;8400;34400;5300;5400;8400;45600;7600;154400
"1993�4";"Fj�ldi starfa";"Launaf�lk";7900;24300;22700;6900;30700;4800;5400;6100;42600;5500;134800
"1993�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5400;1100;1100;1400;3700;500;100;2300;3000;2100;19600
"1994�1";"Fj�ldi vinnustunda";"Starfandi alls";5341000;11146500;10191400;3489800;11832500;1922000;2144400;2748200;17723000;2302600;58835900
"1994�1";"Fj�ldi vinnustunda";"Launaf�lk";4441000;10898100;9943200;3042900;10937600;1830600;2131500;2369200;17124800;1901100;54851000
"1994�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";900000;248400;248200;446900;894900;91300;12900;379000;598300;401500;3984900
"1994�1";"Fj�ldi starfandi";"Starfandi alls";11100;23100;21600;5700;26800;4300;4600;6500;37800;5700;126100
"1994�1";"Fj�ldi starfandi";"Launaf�lk";6800;22500;21000;4600;24400;4100;4600;5500;36300;4400;113600
"1994�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4300;600;600;1100;2400;200;0;1000;1600;1200;12600
"1994�1";"Fj�ldi starfa";"Starfandi alls";12900;25000;23400;7100;30400;5100;5100;8600;44800;7600;147100
"1994�1";"Fj�ldi starfa";"Launaf�lk";7400;24000;22300;5800;26800;4600;5000;6300;41700;5500;127400
"1994�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5500;1100;1100;1400;3600;500;100;2300;3100;2100;19700
"1994�2";"Fj�ldi vinnustunda";"Starfandi alls";5495600;10484100;9560700;3572400;12139900;1752900;1945800;2591500;17174400;2277000;57608000
"1994�2";"Fj�ldi vinnustunda";"Launaf�lk";4591400;10228300;9305100;3100400;11225500;1662400;1933100;2210700;16566000;1892700;53572500
"1994�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";904300;255800;255600;472000;914400;90500;12600;380800;608300;384300;4035500
"1994�2";"Fj�ldi starfandi";"Starfandi alls";11700;23900;22300;6600;27700;4300;4700;6800;40500;5900;132600
"1994�2";"Fj�ldi starfandi";"Launaf�lk";7400;23200;21600;5500;25300;4100;4600;5800;38900;4700;120000
"1994�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4300;600;600;1100;2400;200;0;1000;1600;1200;12600
"1994�2";"Fj�ldi starfa";"Starfandi alls";13600;26200;24400;8100;32299;5200;5200;9000;48800;8300;157300
"1994�2";"Fj�ldi starfa";"Launaf�lk";8100;25100;23300;6700;28700;4700;5100;6700;45700;6100;137400
"1994�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5500;1100;1100;1400;3600;500;100;2300;3100;2200;19900
"1994�3";"Fj�ldi vinnustunda";"Starfandi alls";4833000;10191100;9206400;3445900;11612700;1738700;1880500;2647700;15988200;2285000;54803300
"1994�3";"Fj�ldi vinnustunda";"Launaf�lk";3913800;9927000;8942500;2956100;10683600;1645700;1867200;2258400;15385200;1888400;50692600
"1994�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";919200;264100;263900;489800;929200;93000;13300;389400;603000;396600;4110700
"1994�3";"Fj�ldi starfandi";"Starfandi alls";11700;24400;22600;7400;28900;4400;4800;7000;42300;6100;137400
"1994�3";"Fj�ldi starfandi";"Launaf�lk";7300;23700;21900;6300;26500;4100;4700;5900;40700;4800;124600
"1994�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4300;700;700;1100;2400;200;0;1000;1600;1300;12800
"1994�3";"Fj�ldi starfa";"Starfandi alls";13600;26800;24800;8900;34000;5300;5200;9200;49900;8300;161700
"1994�3";"Fj�ldi starfa";"Launaf�lk";8100;25700;23700;7400;30400;4800;5200;6900;46800;6000;141700
"1994�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5500;1100;1100;1500;3600;500;100;2300;3100;2300;20000
"1994�4";"Fj�ldi vinnustunda";"Starfandi alls";5607700;11897000;10885500;3677700;12191500;2014900;2090699;2867200;18056100;2486800;61100900
"1994�4";"Fj�ldi vinnustunda";"Launaf�lk";4745600;11635600;10624300;3172800;11280700;1922200;2078000;2478600;17439500;2059500;57009700
"1994�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";862100;261399;261200;504900;910800;92700;12700;388600;616700;427400;4091200
"1994�4";"Fj�ldi starfandi";"Starfandi alls";11500;23600;22100;7300;28200;4400;4400;6700;38200;6000;130900
"1994�4";"Fj�ldi starfandi";"Launaf�lk";7300;23000;21400;6100;25700;4200;4400;5600;36600;4700;118000
"1994�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4200;700;700;1200;2500;200;0;1100;1600;1400;12800
"1994�4";"Fj�ldi starfa";"Starfandi alls";13300;26200;24500;8800;32800;5300;5000;9000;46300;8700;156100
"1994�4";"Fj�ldi starfa";"Launaf�lk";7900;25100;23400;7300;29200;4800;5000;6600;43200;6200;135800
"1994�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5400;1100;1100;1500;3700;500;100;2400;3100;2500;20300
"1995�1";"Fj�ldi vinnustunda";"Starfandi alls";5256200;11296900;10322500;3515900;11824700;2073500;2113000;2883000;17810100;2438800;59426800
"1995�1";"Fj�ldi vinnustunda";"Launaf�lk";4374700;11040200;10066000;3041300;10932600;1975100;2099600;2495700;17191600;1999800;55351500
"1995�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";881600;256700;256500;474600;892200;98400;13400;387200;618500;439000;4075200
"1995�1";"Fj�ldi starfandi";"Starfandi alls";11300;22800;21400;5700;28500;5100;4700;6700;38600;6100;130199
"1995�1";"Fj�ldi starfandi";"Launaf�lk";7000;22200;20700;4600;26200;4900;4600;5600;37000;4800;117400
"1995�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4300;600;600;1100;2300;200;0;1000;1600;1300;12700
"1995�1";"Fj�ldi starfa";"Starfandi alls";13100;24700;23000;7300;31600;6000;5200;8700;45600;8300;151100
"1995�1";"Fj�ldi starfa";"Launaf�lk";7500;23600;22000;5900;28100;5400;5100;6400;42500;5900;131000
"1995�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5500;1100;1100;1400;3500;600;100;2300;3100;2400;20100
"1995�2";"Fj�ldi vinnustunda";"Starfandi alls";5413600;10584300;9656700;3607400;12250600;1909100;1922500;2719400;17280600;2413400;58302100
"1995�2";"Fj�ldi vinnustunda";"Launaf�lk";4520200;10319700;9392400;3104300;11339500;1811200;1909300;2331000;16653900;1995700;54171300
"1995�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";893400;264600;264300;503200;911100;97900;13100;388400;626700;417700;4130700
"1995�2";"Fj�ldi starfandi";"Starfandi alls";11900;23500;22000;6700;29400;5200;4700;6900;41200;6300;136400
"1995�2";"Fj�ldi starfandi";"Launaf�lk";7500;22900;21300;5500;27000;4900;4700;5900;39600;5000;123700
"1995�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4300;600;600;1100;2300;200;0;1000;1600;1300;12700
"1995�2";"Fj�ldi starfa";"Starfandi alls";13800;25800;24000;8200;33500;6200;5300;9100;49600;9000;161100
"1995�2";"Fj�ldi starfa";"Launaf�lk";8200;24800;23000;6800;30000;5600;5200;6800;46400;6500;141000
"1995�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5500;1100;1100;1500;3500;600;100;2200;3100;2500;20100
"1995�3";"Fj�ldi vinnustunda";"Starfandi alls";4757500;10244800;9273100;3493100;11808100;1899500;1862100;2780100;16092400;2415700;55561100
"1995�3";"Fj�ldi vinnustunda";"Launaf�lk";3844700;9971600;9000400;2969600;10883100;1798800;1848300;2384100;15473600;1987300;51353400
"1995�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";912800;273200;272700;523500;925000;100700;13800;396000;618700;428500;4207600
"1995�3";"Fj�ldi starfandi";"Starfandi alls";11800;24000;22300;7500;30500;5300;4900;7100;43100;6500;141300
"1995�3";"Fj�ldi starfandi";"Launaf�lk";7500;23400;21700;6300;28200;5000;4800;6100;41500;5100;128400
"1995�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4400;700;700;1200;2400;200;0;1000;1600;1400;12900
"1995�3";"Fj�ldi starfa";"Starfandi alls";13700;26400;24500;9000;35100;6400;5300;9200;50700;8900;165600
"1995�3";"Fj�ldi starfa";"Launaf�lk";8200;25400;23400;7500;31600;5800;5300;7000;47600;6400;145300
"1995�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5500;1100;1100;1500;3500;600;100;2300;3100;2600;20200
"1995�4";"Fj�ldi vinnustunda";"Starfandi alls";5498500;11927900;10938100;3742700;12448100;2196400;2074300;2988400;18231600;2621600;61971200
"1995�4";"Fj�ldi vinnustunda";"Launaf�lk";4640200;11657400;10668100;3202800;11542500;2096000;2061000;2595200;17601600;2162900;57785400
"1995�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";858300;270500;270000;539900;905500;100400;13200;393100;630000;458600;4185800
"1995�4";"Fj�ldi starfandi";"Starfandi alls";11600;23400;21900;7400;29800;5300;4600;6800;38900;6400;134800
"1995�4";"Fj�ldi starfandi";"Launaf�lk";7400;22700;21200;6200;27400;5100;4500;5800;37300;5000;121900
"1995�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4200;700;700;1200;2400;300;0;1000;1600;1400;12900
"1995�4";"Fj�ldi starfa";"Starfandi alls";13500;25900;24200;9000;33800;6300;5100;9000;47100;9300;159900
"1995�4";"Fj�ldi starfa";"Launaf�lk";8100;24800;23100;7400;30300;5700;5100;6700;43900;6600;139400
"1995�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5400;1100;1100;1600;3600;600;100;2300;3200;2700;20500
"1996�1";"Fj�ldi vinnustunda";"Starfandi alls";5125500;11299200;10357100;3603600;12115900;2243200;2099800;2995400;18004300;2560700;60291400
"1996�1";"Fj�ldi vinnustunda";"Launaf�lk";4248300;11033300;10091800;3096400;11230200;2136900;2085900;2604800;17374700;2093100;56131600
"1996�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";877200;265900;265300;507200;885700;106300;13900;390600;629600;467600;4159800
"1996�1";"Fj�ldi starfandi";"Starfandi alls";11200;22700;21300;4700;29200;5600;4300;6700;38800;6500;130300
"1996�1";"Fj�ldi starfandi";"Launaf�lk";7000;22100;20700;3600;26900;5300;4200;5700;37200;5100;117600
"1996�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4200;700;700;1200;2300;300;0;1000;1600;1400;12700
"1996�1";"Fj�ldi starfa";"Starfandi alls";12900;24800;23200;6000;32100;6500;4700;8700;45800;8900;151300
"1996�1";"Fj�ldi starfa";"Launaf�lk";7600;23700;22100;4500;28700;5900;4600;6500;42700;6300;131200
"1996�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5400;1100;1100;1500;3400;600;100;2200;3200;2600;20200
"1996�2";"Fj�ldi vinnustunda";"Starfandi alls";5245300;10559300;9672200;3732000;12558300;2040000;1914800;2831300;17459700;2523100;59089900
"1996�2";"Fj�ldi vinnustunda";"Launaf�lk";4359400;10284900;9398500;3195600;11654800;1934600;1901200;2439800;16825300;2082300;54887300
"1996�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";885900;274300;273700;536400;903500;105400;13600;391500;634500;440800;4202600
"1996�2";"Fj�ldi starfandi";"Starfandi alls";11700;23600;22000;5400;30000;5600;4300;7000;41400;6700;136400
"1996�2";"Fj�ldi starfandi";"Launaf�lk";7500;22900;21400;4300;27700;5400;4300;6000;39700;5300;123600
"1996�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4200;700;700;1200;2300;300;0;1000;1600;1400;12700
"1996�2";"Fj�ldi starfa";"Starfandi alls";13600;26000;24300;6800;34100;6700;4800;9100;49700;9500;161200
"1996�2";"Fj�ldi starfa";"Launaf�lk";8200;24900;23200;5200;30600;6100;4800;6900;46600;6900;140900
"1996�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5400;1100;1100;1500;3400;600;100;2200;3200;2600;20300
"1996�3";"Fj�ldi vinnustunda";"Starfandi alls";4578900;10190200;9268600;3648000;12081500;2002200;1863100;2909400;16249500;2509400;56261900
"1996�3";"Fj�ldi vinnustunda";"Launaf�lk";3677900;9907000;8986100;3092100;11165100;1894200;1848900;2510300;15627400;2061699;51997000
"1996�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";901000;283200;282500;555900;916400;108000;14100;399100;622200;447700;4264900
